********************************************************************************
Field Output Report, written Tue Nov 29 15:46:59 2016

Source 1
---------

   ODB: C:/Software/SIMULIA/Temp/importrolling/importrolling_roll_flat.odb
   Step: Step-4
   Frame: Increment     13584: Step Time =   2.5001E-02

Loc 1 : Nodal values at CSHEARF  STREAD/SROAD from source 1

Output sorted by column "CSHEARF  STREAD/SROAD.FORCE1".

Field Output reported at nodes for part: PART-1-1

            Node  CSHEARF  STREAD/SROAD.Magnitude  CSHEARF  STREAD/SROAD.FORCE1  CSHEARF  STREAD/SROAD.FORCE2  CSHEARF  STREAD/SROAD.FORCE3
           Label          @Loc 1          @Loc 1          @Loc 1          @Loc 1
           17535              0.              0.              0.              0.
           17540              0.              0.              0.              0.
           17545              0.              0.              0.              0.
           17550              0.              0.              0.              0.
           17555              0.              0.              0.              0.
           18027              0.              0.              0.              0.
           18031              0.              0.              0.              0.
           18035              0.              0.              0.              0.
           18040              0.              0.              0.              0.
           18045              0.              0.              0.              0.
           18050              0.              0.              0.              0.
           18055              0.              0.              0.              0.
           18527              0.              0.              0.              0.
           18531              0.              0.              0.              0.
           18535              0.              0.              0.              0.
           18540              0.              0.              0.              0.
           18545              0.              0.              0.              0.
           18550              0.              0.              0.              0.
           18555              0.              0.              0.              0.
           19027              0.              0.              0.              0.
           19031              0.              0.              0.              0.
           19035              0.              0.              0.              0.
           19040              0.              0.              0.              0.
           19045              0.              0.              0.              0.
           19050              0.              0.              0.              0.
           19055              0.              0.              0.              0.
           19527              0.              0.              0.              0.
           19531              0.              0.              0.              0.
           19535              0.              0.              0.              0.
           19540              0.              0.              0.              0.
           19545              0.              0.              0.              0.
           19550              0.              0.              0.              0.
           19555              0.              0.              0.              0.
           20027              0.              0.              0.              0.
           20031              0.              0.              0.              0.
           20035              0.              0.              0.              0.
           20040              0.              0.              0.              0.
           20045              0.              0.              0.              0.
           20050              0.              0.              0.              0.
           20055              0.              0.              0.              0.
           20527              0.              0.              0.              0.
           20531              0.              0.              0.              0.
           20535              0.              0.              0.              0.
           20540              0.              0.              0.              0.
           20545              0.              0.              0.              0.
           20550              0.              0.              0.              0.
           20555              0.              0.              0.              0.
           21027              0.              0.              0.              0.
           21031              0.              0.              0.              0.
           21035              0.              0.              0.              0.
           21040              0.              0.              0.              0.
           21045              0.              0.              0.              0.
           21050              0.              0.              0.              0.
           21055              0.              0.              0.              0.
           21527              0.              0.              0.              0.
           21531              0.              0.              0.              0.
           21535              0.              0.              0.              0.
           21540              0.              0.              0.              0.
           21545              0.              0.              0.              0.
           21550              0.              0.              0.              0.
           21555              0.              0.              0.              0.
           22027              0.              0.              0.              0.
           22031              0.              0.              0.              0.
           22035              0.              0.              0.              0.
           22040              0.              0.              0.              0.
           22045              0.              0.              0.              0.
           22050              0.              0.              0.              0.
           22055              0.              0.              0.              0.
           22527              0.              0.              0.              0.
           22531              0.              0.              0.              0.
           22535              0.              0.              0.              0.
           22540              0.              0.              0.              0.
           22545              0.              0.              0.              0.
           22550              0.              0.              0.              0.
           22555              0.              0.              0.              0.
           23027              0.              0.              0.              0.
           23031              0.              0.              0.              0.
           23035              0.              0.              0.              0.
           23040              0.              0.              0.              0.
           23045              0.              0.              0.              0.
           23050              0.              0.              0.              0.
           23055              0.              0.              0.              0.
           23527              0.              0.              0.              0.
           23531              0.              0.              0.              0.
           23535              0.              0.              0.              0.
           23540              0.              0.              0.              0.
           23545              0.              0.              0.              0.
           23550              0.              0.              0.              0.
           23555              0.              0.              0.              0.
           24027              0.              0.              0.              0.
           24031              0.              0.              0.              0.
           24035              0.              0.              0.              0.
           24040              0.              0.              0.              0.
           24045              0.              0.              0.              0.
           24050              0.              0.              0.              0.
           24055              0.              0.              0.              0.
           24527              0.              0.              0.              0.
           24531              0.              0.              0.              0.
           24535              0.              0.              0.              0.
           24540              0.              0.              0.              0.
           24545              0.              0.              0.              0.
           24550              0.              0.              0.              0.
           24555              0.              0.              0.              0.
           25027              0.              0.              0.              0.
           25031              0.              0.              0.              0.
           25035              0.              0.              0.              0.
           25040              0.              0.              0.              0.
           25045              0.              0.              0.              0.
           25050              0.              0.              0.              0.
           25055              0.              0.              0.              0.
           25527              0.              0.              0.              0.
           25531              0.              0.              0.              0.
           25535              0.              0.              0.              0.
           25540              0.              0.              0.              0.
           25545              0.              0.              0.              0.
           25550              0.              0.              0.              0.
           25555              0.              0.              0.              0.
           26027              0.              0.              0.              0.
           26031              0.              0.              0.              0.
           26035              0.              0.              0.              0.
           26040              0.              0.              0.              0.
           26045              0.              0.              0.              0.
           26050              0.              0.              0.              0.
           26055              0.              0.              0.              0.
           26527              0.              0.              0.              0.
           26531              0.              0.              0.              0.
           26535              0.              0.              0.              0.
           26540              0.              0.              0.              0.
           26545              0.              0.              0.              0.
           26550              0.              0.              0.              0.
           26555              0.              0.              0.              0.
           27027              0.              0.              0.              0.
           27031              0.              0.              0.              0.
           27035              0.              0.              0.              0.
           27040              0.              0.              0.              0.
           27045              0.              0.              0.              0.
           27050              0.              0.              0.              0.
           27055              0.              0.              0.              0.
           27527              0.              0.              0.              0.
           27531              0.              0.              0.              0.
           27535              0.              0.              0.              0.
           27540              0.              0.              0.              0.
           27545              0.              0.              0.              0.
           27550              0.              0.              0.              0.
           27555              0.              0.              0.              0.
           28027              0.              0.              0.              0.
           28031              0.              0.              0.              0.
           28035              0.              0.              0.              0.
           28040              0.              0.              0.              0.
           28045         6.61393              0.        -6.61393              0.
          129540              0.              0.              0.              0.
          129535              0.              0.              0.              0.
           28527              0.              0.              0.              0.
           28531              0.              0.              0.              0.
           28535              0.              0.              0.              0.
           14535              0.              0.              0.              0.
           28545         76.0591              0.        -76.0591              0.
           28550         71.0436              0.        -71.0436              0.
           28555         6.99027              0.         6.99027              0.
           29027              0.              0.              0.              0.
           29031              0.              0.              0.              0.
           29035              0.              0.              0.              0.
             527              0.              0.              0.              0.
              40              0.              0.              0.              0.
           29050         86.8305              0.        -86.8305              0.
           29055         10.3510              0.        -10.3510              0.
           29527              0.              0.              0.              0.
           29531              0.              0.              0.              0.
           29535              0.              0.              0.              0.
           29540              0.              0.              0.              0.
           15031              0.              0.              0.              0.
              35              0.              0.              0.              0.
              31              0.              0.              0.              0.
          100027              0.              0.              0.              0.
          100031              0.              0.              0.              0.
          100035              0.              0.              0.              0.
          100040              0.              0.              0.              0.
          100045              0.              0.              0.              0.
          100050              0.              0.              0.              0.
          100527              0.              0.              0.              0.
          100531              0.              0.              0.              0.
          100535              0.              0.              0.              0.
          100540              0.              0.              0.              0.
              50              0.              0.              0.              0.
           15055              0.              0.              0.              0.
          101027              0.              0.              0.              0.
          101031              0.              0.              0.              0.
          101035              0.              0.              0.              0.
          101040         4.49781              0.         4.49781              0.
              27              0.              0.              0.              0.
          101050         67.0947              0.         67.0947              0.
          101527              0.              0.              0.              0.
          101531              0.              0.              0.              0.
          101535              0.              0.              0.              0.
          101540         11.2445              0.         11.2445              0.
          101545         69.4427              0.         69.4427              0.
          101550         69.0683              0.         69.0683              0.
          102027              0.              0.              0.              0.
          102031              0.              0.              0.              0.
          102035              0.              0.              0.              0.
          102040              0.              0.              0.              0.
          102045              0.              0.              0.              0.
          102050         27.6275              0.         27.6275              0.
          102527              0.              0.              0.              0.
          102531              0.              0.              0.              0.
          102535              0.              0.              0.              0.
          102540              0.              0.              0.              0.
          102545              0.              0.              0.              0.
          102550              0.              0.              0.              0.
          103027              0.              0.              0.              0.
          103031              0.              0.              0.              0.
          103035              0.              0.              0.              0.
          103040              0.              0.              0.              0.
          103045              0.              0.              0.              0.
          103050              0.              0.              0.              0.
          103527              0.              0.              0.              0.
          103531              0.              0.              0.              0.
          103535              0.              0.              0.              0.
          103540              0.              0.              0.              0.
          103545              0.              0.              0.              0.
          103550              0.              0.              0.              0.
          104027              0.              0.              0.              0.
          104031              0.              0.              0.              0.
          104035              0.              0.              0.              0.
          104040              0.              0.              0.              0.
          104045              0.              0.              0.              0.
          104050              0.              0.              0.              0.
          104527              0.              0.              0.              0.
          104531              0.              0.              0.              0.
          104535              0.              0.              0.              0.
          104540              0.              0.              0.              0.
          104545              0.              0.              0.              0.
          104550              0.              0.              0.              0.
          105027              0.              0.              0.              0.
          105031              0.              0.              0.              0.
          105035              0.              0.              0.              0.
          105040              0.              0.              0.              0.
          105045              0.              0.              0.              0.
          105050              0.              0.              0.              0.
          105527              0.              0.              0.              0.
          105531              0.              0.              0.              0.
          105535              0.              0.              0.              0.
          105540              0.              0.              0.              0.
          105545              0.              0.              0.              0.
          105550              0.              0.              0.              0.
          106027              0.              0.              0.              0.
          106031              0.              0.              0.              0.
          106035              0.              0.              0.              0.
          106040              0.              0.              0.              0.
          106045              0.              0.              0.              0.
          106050              0.              0.              0.              0.
          106527              0.              0.              0.              0.
          106531              0.              0.              0.              0.
          106535              0.              0.              0.              0.
          106540              0.              0.              0.              0.
          106545              0.              0.              0.              0.
          106550              0.              0.              0.              0.
          107027              0.              0.              0.              0.
          107031              0.              0.              0.              0.
          107035              0.              0.              0.              0.
          107040              0.              0.              0.              0.
          107045              0.              0.              0.              0.
          107050              0.              0.              0.              0.
          107527              0.              0.              0.              0.
          107531              0.              0.              0.              0.
          107535              0.              0.              0.              0.
          107540              0.              0.              0.              0.
          107545              0.              0.              0.              0.
          107550              0.              0.              0.              0.
          108027              0.              0.              0.              0.
          108031              0.              0.              0.              0.
          108035              0.              0.              0.              0.
          108040              0.              0.              0.              0.
          108045              0.              0.              0.              0.
          108050              0.              0.              0.              0.
          108527              0.              0.              0.              0.
          108531              0.              0.              0.              0.
          108535              0.              0.              0.              0.
          108540              0.              0.              0.              0.
          108545              0.              0.              0.              0.
          108550              0.              0.              0.              0.
          109027              0.              0.              0.              0.
          109031              0.              0.              0.              0.
          109035              0.              0.              0.              0.
          109040              0.              0.              0.              0.
          109045              0.              0.              0.              0.
          109050              0.              0.              0.              0.
          109527              0.              0.              0.              0.
          109531              0.              0.              0.              0.
          109535              0.              0.              0.              0.
          109540              0.              0.              0.              0.
          109545              0.              0.              0.              0.
          109550              0.              0.              0.              0.
          110027              0.              0.              0.              0.
          110031              0.              0.              0.              0.
          110035              0.              0.              0.              0.
          110040              0.              0.              0.              0.
          110045              0.              0.              0.              0.
          110050              0.              0.              0.              0.
          110527              0.              0.              0.              0.
          110531              0.              0.              0.              0.
          110535              0.              0.              0.              0.
          110540              0.              0.              0.              0.
          110545              0.              0.              0.              0.
          110550              0.              0.              0.              0.
          111027              0.              0.              0.              0.
          111031              0.              0.              0.              0.
          111035              0.              0.              0.              0.
          111040              0.              0.              0.              0.
          111045              0.              0.              0.              0.
          111050              0.              0.              0.              0.
          111527              0.              0.              0.              0.
          111531              0.              0.              0.              0.
          111535              0.              0.              0.              0.
          111540              0.              0.              0.              0.
          111545              0.              0.              0.              0.
          111550              0.              0.              0.              0.
          112027              0.              0.              0.              0.
          112031              0.              0.              0.              0.
          112035              0.              0.              0.              0.
          112040              0.              0.              0.              0.
          112045              0.              0.              0.              0.
          112050              0.              0.              0.              0.
          112527              0.              0.              0.              0.
          112531              0.              0.              0.              0.
          112535              0.              0.              0.              0.
          112540              0.              0.              0.              0.
          112545              0.              0.              0.              0.
          112550              0.              0.              0.              0.
          113027              0.              0.              0.              0.
          113031              0.              0.              0.              0.
          113035              0.              0.              0.              0.
          113040              0.              0.              0.              0.
          113045              0.              0.              0.              0.
          113050              0.              0.              0.              0.
          113527              0.              0.              0.              0.
          113531              0.              0.              0.              0.
          113535              0.              0.              0.              0.
          113540              0.              0.              0.              0.
          113545              0.              0.              0.              0.
          113550              0.              0.              0.              0.
          114027              0.              0.              0.              0.
          114031              0.              0.              0.              0.
          114035              0.              0.              0.              0.
          114040              0.              0.              0.              0.
          114045              0.              0.              0.              0.
          114050              0.              0.              0.              0.
          114527              0.              0.              0.              0.
          114531              0.              0.              0.              0.
          114535              0.              0.              0.              0.
          114540              0.              0.              0.              0.
          114545              0.              0.              0.              0.
          114550              0.              0.              0.              0.
          115027              0.              0.              0.              0.
          115031              0.              0.              0.              0.
          115035              0.              0.              0.              0.
          115040              0.              0.              0.              0.
          115045              0.              0.              0.              0.
          115050              0.              0.              0.              0.
          115527              0.              0.              0.              0.
          115531              0.              0.              0.              0.
          115535              0.              0.              0.              0.
          115540              0.              0.              0.              0.
          115545              0.              0.              0.              0.
          115550              0.              0.              0.              0.
          116027              0.              0.              0.              0.
          116031              0.              0.              0.              0.
          116035              0.              0.              0.              0.
          116040              0.              0.              0.              0.
          116045              0.              0.              0.              0.
          116050              0.              0.              0.              0.
          116527              0.              0.              0.              0.
          116531              0.              0.              0.              0.
          116535              0.              0.              0.              0.
          116540              0.              0.              0.              0.
          116545              0.              0.              0.              0.
          116550              0.              0.              0.              0.
          117027              0.              0.              0.              0.
          117031              0.              0.              0.              0.
          117035              0.              0.              0.              0.
          117040              0.              0.              0.              0.
          117045              0.              0.              0.              0.
          117050              0.              0.              0.              0.
          117527              0.              0.              0.              0.
          117531              0.              0.              0.              0.
          117535              0.              0.              0.              0.
          117540              0.              0.              0.              0.
          117545              0.              0.              0.              0.
          117550              0.              0.              0.              0.
          118027              0.              0.              0.              0.
          118031              0.              0.              0.              0.
          118035              0.              0.              0.              0.
          118040              0.              0.              0.              0.
          118045              0.              0.              0.              0.
          118050              0.              0.              0.              0.
          118527              0.              0.              0.              0.
          118531              0.              0.              0.              0.
          118535              0.              0.              0.              0.
          118540              0.              0.              0.              0.
          118545              0.              0.              0.              0.
          118550              0.              0.              0.              0.
          119027              0.              0.              0.              0.
          119031              0.              0.              0.              0.
          119035              0.              0.              0.              0.
          119040              0.              0.              0.              0.
          119045              0.              0.              0.              0.
          119050              0.              0.              0.              0.
          119527              0.              0.              0.              0.
          119531              0.              0.              0.              0.
          119535              0.              0.              0.              0.
          119540              0.              0.              0.              0.
          119545              0.              0.              0.              0.
          119550              0.              0.              0.              0.
          120027              0.              0.              0.              0.
          120031              0.              0.              0.              0.
          120035              0.              0.              0.              0.
          120040              0.              0.              0.              0.
          120045              0.              0.              0.              0.
          120050              0.              0.              0.              0.
          120527              0.              0.              0.              0.
          120531              0.              0.              0.              0.
          120535              0.              0.              0.              0.
          120540              0.              0.              0.              0.
          120545              0.              0.              0.              0.
          120550              0.              0.              0.              0.
          121027              0.              0.              0.              0.
          121031              0.              0.              0.              0.
          121035              0.              0.              0.              0.
          121040              0.              0.              0.              0.
          121045              0.              0.              0.              0.
          121050              0.              0.              0.              0.
          121527              0.              0.              0.              0.
          121531              0.              0.              0.              0.
          121535              0.              0.              0.              0.
          121540              0.              0.              0.              0.
          121545              0.              0.              0.              0.
          121550              0.              0.              0.              0.
          122027              0.              0.              0.              0.
          122031              0.              0.              0.              0.
          122035              0.              0.              0.              0.
          122040              0.              0.              0.              0.
          122045              0.              0.              0.              0.
          122050              0.              0.              0.              0.
          122527              0.              0.              0.              0.
          122531              0.              0.              0.              0.
          122535              0.              0.              0.              0.
          122540              0.              0.              0.              0.
          122545              0.              0.              0.              0.
          122550              0.              0.              0.              0.
          123027              0.              0.              0.              0.
          123031              0.              0.              0.              0.
          123035              0.              0.              0.              0.
          123040              0.              0.              0.              0.
          123045              0.              0.              0.              0.
          123050              0.              0.              0.              0.
          123527              0.              0.              0.              0.
          123531              0.              0.              0.              0.
          123535              0.              0.              0.              0.
          123540              0.              0.              0.              0.
          123545              0.              0.              0.              0.
          123550              0.              0.              0.              0.
          124027              0.              0.              0.              0.
          124031              0.              0.              0.              0.
          124035              0.              0.              0.              0.
          124040              0.              0.              0.              0.
          124045              0.              0.              0.              0.
          124050              0.              0.              0.              0.
          124527              0.              0.              0.              0.
          124531              0.              0.              0.              0.
          124535              0.              0.              0.              0.
          124540              0.              0.              0.              0.
          124545              0.              0.              0.              0.
          124550              0.              0.              0.              0.
          125027              0.              0.              0.              0.
          125031              0.              0.              0.              0.
          125035              0.              0.              0.              0.
          125040              0.              0.              0.              0.
          125045              0.              0.              0.              0.
          125050              0.              0.              0.              0.
          125527              0.              0.              0.              0.
          125531              0.              0.              0.              0.
          125535              0.              0.              0.              0.
          125540              0.              0.              0.              0.
          125545              0.              0.              0.              0.
          125550              0.              0.              0.              0.
          126027              0.              0.              0.              0.
          126031              0.              0.              0.              0.
          126035              0.              0.              0.              0.
          126040              0.              0.              0.              0.
          126045              0.              0.              0.              0.
          126050              0.              0.              0.              0.
          126527              0.              0.              0.              0.
          126531              0.              0.              0.              0.
          126535              0.              0.              0.              0.
          126540              0.              0.              0.              0.
          126545              0.              0.              0.              0.
          126550              0.              0.              0.              0.
          127027              0.              0.              0.              0.
          127031              0.              0.              0.              0.
          127035              0.              0.              0.              0.
          127040              0.              0.              0.              0.
          127045              0.              0.              0.              0.
          127050              0.              0.              0.              0.
          127527              0.              0.              0.              0.
          127531              0.              0.              0.              0.
          127535              0.              0.              0.              0.
          127540              0.              0.              0.              0.
          127545              0.              0.              0.              0.
          127550              0.              0.              0.              0.
          128027              0.              0.              0.              0.
          128031              0.              0.              0.              0.
          128035              0.              0.              0.              0.
          128040              0.              0.              0.              0.
          128045              0.              0.              0.              0.
          128050              0.              0.              0.              0.
          128527              0.              0.              0.              0.
          128531              0.              0.              0.              0.
          128535              0.              0.              0.              0.
          128540              0.              0.              0.              0.
          128545              0.              0.              0.              0.
          128550              0.              0.              0.              0.
          129027              0.              0.              0.              0.
          129031              0.              0.              0.              0.
          129035              0.              0.              0.              0.
          129040              0.              0.              0.              0.
          129045              0.              0.              0.              0.
          129050              0.              0.              0.              0.
          129527              0.              0.              0.              0.
          129531              0.              0.              0.              0.
          129550              0.              0.              0.              0.
              55         52.5997         51.5470        -10.4705              0.
           28050         127.284         126.301        -15.7876              0.
           28055         137.813         137.655         6.58702              0.


  Minimum                     0.        -105.821        -95.9000              0.
         At Node          129550           29045           29045          129550

  Maximum                142.810         137.655         82.6696              0.
         At Node           29045           28055          101045          129550

           Total     1.50573E+03        -257.677        -110.183              0.


********************************************************************************
Field Output Report, written Tue Nov 29 15:53:34 2016

Source 1
---------

   ODB: C:/Software/SIMULIA/Temp/importrolling/importrolling_roll_flat.odb
   Step: Step-4
   Frame: Increment    212391: Step Time =   0.4000

Loc 1 : Nodal values at CSHEARF  STREAD/SROAD from source 1

Output sorted by column "CSHEARF  STREAD/SROAD.FORCE1".

Field Output reported at nodes for part: PART-1-1

            Node  CSHEARF  STREAD/SROAD.Magnitude  CSHEARF  STREAD/SROAD.FORCE1  CSHEARF  STREAD/SROAD.FORCE2  CSHEARF  STREAD/SROAD.FORCE3
           Label          @Loc 1          @Loc 1          @Loc 1          @Loc 1
--------------------------------------------------------------------------------------------------------------------------------------------
           28550         130.543        -126.646        -31.6614              0.
          101550         126.889        -126.642         7.91513              0.
           28045         147.740        -106.113        -102.796              0.
          101545         100.282        -100.233        -3.13227              0.
           28545         69.3865        -61.2763        -32.5530              0.
              50              0.              0.              0.              0.
              55              0.              0.              0.              0.
             527              0.              0.              0.              0.
